Station,Record Number,Amex,Discover,Gales,MC,Visa,Debit,Other
Lundys Lane,2019-09-10-3,0.00,0.00,213.19,205.88,207.06,899.51,0.25
Lundys Lane,2019-09-11-1,62.00,0.00,0.00,412.00,380.00,983.00,0.25
Lundys Lane,2019-09-11-2,20.00,0.00,173.00,298.00,947.32,579.09,0.25
Lundys Lane,2019-09-12-1,30.00,0.00,343.02,526.51,418.81,785.25,0.25
Lundys Lane,2019-09-12-2,46.29,0.00,145.30,329.02,427.75,896.11,0.00
Lundys Lane,2019-09-13-1,0.00,0.00,346.00,406.00,316.50,844.85,0.00
Lundys Lane,2019-09-13-2,106.00,0.00,202.00,318.31,245.79,844.25,0.25
Lundys Lane,2019-09-14-1,0.00,0.00,0.00,294.45,361.00,1325.25,0.00
Lundys Lane,2019-09-14-2,20.00,0.00,206.01,176.01,557.00,1177.30,0.25
Lundys Lane,2019-09-15-1,0.00,41.00,0.00,305.01,297.50,1066.75,0.00
Lundys Lane,2019-09-15-2,0.00,0.00,51.00,556.42,349.00,1086.50,0.25
Lundys Lane,2019-09-16-1,0.00,0.00,576.00,252.00,592.65,1400.52,0.25
Lundys Lane,2019-09-16-2,0.00,0.00,0.00,110.05,350.00,1067.96,0.25
Lundys Lane,2019-09-17-1,0.00,0.00,388.00,436.02,529.00,1410.00,0.00
Lundys Lane,2019-09-17-2,0.00,0.00,48.00,543.02,105.50,750.57,0.25
Lundys Lane,2019-09-18-1,50.00,0.00,453.01,35.00,393.00,1140.38,0.00
Lundys Lane,2019-09-18-2,0.00,0.00,68.00,20.00,30.00,490.25,0.25
Lundys Lane,2019-09-19-1,0.00,0.00,366.00,204.00,278.00,907.19,0.00
Lundys Lane,2019-09-19-2,0.00,0.00,39.00,113.00,426.40,1199.00,0.25
Lundys Lane,2019-09-20-1,0.00,0.00,217.00,326.66,618.63,2573.83,0.00
Lundys Lane,2019-09-20-2,42.18,0.00,63.00,409.63,604.63,2104.76,0.00
Lundys Lane,2019-09-21-1,0.00,0.00,44.00,388.50,560.00,1530.55,0.25
Lundys Lane,2019-09-21-2,123.00,0.00,35.52,366.50,388.55,1293.26,0.00
Lundys Lane,2019-09-22-1,0.00,0.00,78.00,878.01,646.62,1634.86,0.00
Lundys Lane,2019-09-22-2,0.00,0.00,370.00,269.52,670.00,1299.35,0.25
Lundys Lane,2019-09-23-1,0.00,0.00,376.00,266.33,329.01,1198.25,0.00
Lundys Lane,2019-09-23-2,0.00,0.00,132.00,235.75,474.19,1472.00,0.25
Lundys Lane,2019-09-24-1,0.00,0.00,0.00,378.00,501.46,1338.26,0.00
Lundys Lane,2019-09-24-2,40.00,0.00,42.52,118.33,545.75,1202.86,0.00
Lundys Lane,2019-09-25-1,0.00,0.00,515.00,189.00,488.50,974.50,0.25
Lundys Lane,2019-09-25-2,0.00,0.00,69.50,92.56,424.50,814.50,0.25
Lundys Lane,2019-09-26-1,0.00,0.00,265.00,165.00,503.04,1245.50,0.00
Lundys Lane,2019-09-26-2,0.00,0.00,0.00,363.33,222.00,1229.82,0.25
Lundys Lane,2019-09-27-1,0.00,0.00,84.00,422.00,515.50,1373.75,0.25
Lundys Lane,2019-09-27-2,0.00,0.00,0.00,248.15,347.60,1293.81,0.25
Lundys Lane,2019-09-28-1,0.00,0.00,85.00,307.00,220.00,1304.75,0.00
Lundys Lane,2019-09-28-2,0.00,0.00,202.56,173.51,260.69,1159.51,0.00
Lundys Lane,2019-09-29-1,0.00,0.00,51.00,166.50,465.09,729.26,0.00
Lundys Lane,2019-09-29-2,0.00,0.00,83.00,20.00,330.50,1269.50,0.25
Lundys Lane,2019-09-30-1,99.00,0.00,134.00,396.23,516.50,1344.00,0.00
Lundys Lane,2019-09-30-2,0.00,0.00,198.10,383.13,545.00,768.57,0.25
Lundys Lane,2019-10-01-1,0.00,0.00,328.19,169.00,340.00,934.50,0.00
Lundys Lane,2019-10-01-2,0.00,0.00,108.00,20.00,170.00,752.30,0.00
Chippawa Full Serve,2019-09-01-1,40.00,0.00,45.20,242.80,642.35,702.87,0.00
Chippawa Full Serve,2019-09-02-1,69.25,0.00,283.14,120.62,510.31,847.39,0.00
Chippawa Full Serve,2019-09-03-1,0.00,0.00,307.77,87.54,254.16,429.02,0.25
Chippawa Full Serve,2019-09-03-2,34.00,0.00,412.01,189.01,308.60,491.01,0.00
Chippawa Full Serve,2019-09-04-1,0.00,0.00,68.04,97.61,49.01,395.77,0.25
Chippawa Full Serve,2019-09-04-2,0.00,0.00,433.70,125.00,146.01,598.02,0.25
Chippawa Full Serve,2019-09-05-1,0.00,0.00,590.77,0.00,95.86,290.75,0.00
Chippawa Full Serve,2019-09-05-2,31.00,0.00,167.23,182.00,274.00,661.00,0.25
Chippawa Full Serve,2019-09-06-1,0.00,0.00,429.87,282.57,155.75,1500.11,0.00
Chippawa Full Serve,2019-09-07-1,0.00,0.00,72.00,105.43,371.15,983.74,0.25
Chippawa Full Serve,2019-09-08-1,0.00,0.00,193.56,283.48,329.46,476.38,0.00
Chippawa Full Serve,2019-09-09-1,0.00,0.00,812.34,182.49,293.49,813.75,0.00
Chippawa Full Serve,2019-09-10-1,0.00,0.00,230.03,222.01,375.30,879.28,0.00
Chippawa Full Serve,2019-09-11-1,0.00,0.00,399.07,203.00,236.00,930.02,0.25
Chippawa Full Serve,2019-09-12-1,80.10,0.00,278.80,112.45,118.02,471.73,0.00
Chippawa Full Serve,2019-09-12-2,53.00,0.00,167.52,18.00,98.00,604.00,0.00
Chippawa Full Serve,2019-09-13-1,0.00,0.00,708.76,282.37,444.45,1284.95,0.25
Chippawa Full Serve,2019-09-14-1,144.83,0.00,0.00,214.71,298.64,748.26,0.00
Chippawa Full Serve,2019-09-15-1,0.00,0.00,100.00,224.19,468.11,852.87,0.00
Chippawa Full Serve,2019-09-16-1,0.00,0.00,509.22,70.43,536.13,984.88,0.00
Chippawa Full Serve,2019-09-17-1,78.00,0.00,262.01,426.51,430.01,1307.01,0.00
Chippawa Full Serve,2019-09-18-1,31.00,0.00,342.89,255.00,329.91,532.01,0.25
Chippawa Full Serve,2019-09-19-1,0.00,0.00,107.33,144.53,144.54,547.05,0.00
Chippawa Full Serve,2019-09-19-2,0.00,0.00,201.01,153.00,127.00,370.00,0.00
Chippawa Full Serve,2019-09-20-1,0.00,0.00,408.50,407.41,320.49,1439.73,0.25
Chippawa Full Serve,2019-09-21-1,0.00,0.00,328.63,99.07,287.69,818.39,0.00
Chippawa Full Serve,2019-09-22-1,0.00,0.00,130.51,156.10,169.73,1348.73,0.00
Chippawa Full Serve,2019-09-23-1,104.04,0.00,318.63,232.67,207.14,873.95,0.00
Chippawa Full Serve,2019-09-24-1,104.00,0.00,99.00,217.60,417.25,828.53,0.00
Chippawa Full Serve,2019-09-25-1,0.00,0.00,376.39,340.44,149.89,632.61,0.00
Chippawa Full Serve,2019-09-25-2,0.00,0.00,0.00,71.89,175.25,466.50,13.51
Chippawa Full Serve,2019-09-26-1,0.00,0.00,227.38,115.95,172.13,533.68,0.00
Chippawa Full Serve,2019-09-26-2,0.00,0.00,186.00,107.56,210.01,705.00,0.00
Chippawa Full Serve,2019-09-27-1,0.00,0.00,458.02,283.74,219.00,1019.61,0.00
Chippawa Full Serve,2019-09-28-1,0.00,0.00,209.51,84.00,625.27,833.01,0.25
Chippawa Full Serve,2019-09-29-1,0.00,0.00,245.65,323.93,258.39,743.64,0.00
Chippawa Full Serve,2019-09-30-1,0.00,0.00,0.00,68.82,36.95,327.02,0.25
Chippawa Full Serve,2019-10-01-1,0.00,0.00,500.94,25.00,174.05,492.75,0.25
Chippawa Full Serve,2019-10-01-2,0.00,0.00,367.31,50.00,119.00,447.37,0.25
St. Peter Full Serve,2019-09-01-1,0.00,0.00,67.01,207.06,95.01,497.38,0.25
St. Peter Full Serve,2019-09-01-2,0.00,0.00,126.00,135.00,154.35,533.69,0.00
St. Peter Full Serve,2019-09-02-1,45.00,0.00,0.00,234.00,106.08,549.00,0.00
St. Peter Full Serve,2019-09-02-2,0.00,0.00,250.50,120.00,337.75,531.89,0.00
St. Peter Full Serve,2019-09-03-1,0.00,0.00,559.50,135.00,433.00,895.00,0.00
St. Peter Full Serve,2019-09-03-2,0.00,0.00,282.00,256.60,340.00,868.00,0.25
St. Peter Full Serve,2019-09-04-1,0.00,0.00,270.50,114.01,747.06,710.26,0.00
St. Peter Full Serve,2019-09-04-2,0.00,42.01,98.62,298.80,358.09,0.00,0.00
St. Peter Full Serve,2019-09-05-1,57.00,0.00,236.10,246.16,692.21,971.64,0.00
St. Peter Full Serve,2019-09-05-2,90.00,0.00,138.00,174.00,368.00,985.00,0.25
St. Peter Full Serve,2019-09-06-1,0.00,0.00,436.69,440.11,734.92,1075.70,0.25
St. Peter Full Serve,2019-09-06-2,0.00,0.00,416.50,173.00,487.00,688.00,0.25
St. Peter Full Serve,2019-09-07-1,0.00,0.00,362.06,64.10,403.00,965.00,0.25
St. Peter Full Serve,2019-09-07-2,0.00,0.00,230.00,175.30,194.00,767.00,0.25
St. Peter Full Serve,2019-09-08-1,54.00,0.00,43.00,160.00,135.00,658.50,0.25
St. Peter Full Serve,2019-09-08-2,0.00,0.00,0.00,182.02,79.45,937.52,0.25
St. Peter Full Serve,2019-09-09-1,0.00,0.00,389.00,431.00,68.00,582.00,0.25
St. Peter Full Serve,2019-09-09-2,0.00,0.00,121.00,104.70,310.50,808.20,0.00
St. Peter Full Serve,2019-09-10-1,0.00,0.00,350.00,97.00,337.00,934.00,0.25
St. Peter Full Serve,2019-09-10-2,77.00,0.00,515.50,200.00,243.00,870.00,0.00
St. Peter Full Serve,2019-09-11-1,0.00,0.00,397.76,533.52,725.38,743.92,0.00
St. Peter Full Serve,2019-09-11-2,20.00,0.00,287.24,236.85,306.90,1250.44,0.25
St. Peter Full Serve,2019-09-12-1,0.00,0.00,323.66,181.00,481.70,1007.63,0.25
St. Peter Full Serve,2019-09-12-2,0.00,0.00,112.00,192.00,577.00,888.75,0.25
St. Peter Full Serve,2019-09-13-1,60.18,0.00,409.47,226.32,448.37,1015.15,0.25
St. Peter Full Serve,2019-09-13-2,0.00,0.00,239.00,99.00,264.00,1192.00,0.25
St. Peter Full Serve,2019-09-14-1,18.00,0.00,314.00,146.00,441.00,974.50,0.25
St. Peter Full Serve,2019-09-14-2,0.00,0.00,116.00,295.00,411.75,594.00,0.25
St. Peter Full Serve,2019-09-15-1,0.00,0.00,62.00,105.00,114.00,1026.00,0.00
St. Peter Full Serve,2019-09-15-2,0.00,0.00,0.00,411.70,446.15,427.00,0.00
St. Peter Full Serve,2019-09-16-1,106.00,0.00,342.00,319.00,837.50,794.00,0.25
St. Peter Full Serve,2019-09-16-2,0.00,0.00,225.70,207.77,290.14,841.67,0.00
St. Peter Full Serve,2019-09-17-1,0.00,0.00,256.00,305.00,390.50,742.00,0.25
St. Peter Full Serve,2019-09-17-2,0.00,0.00,151.00,131.00,439.00,938.00,0.00
St. Peter Full Serve,2019-09-18-1,45.22,44.00,758.76,130.00,380.26,815.73,0.00
St. Peter Full Serve,2019-09-18-2,0.00,0.00,456.61,120.00,392.66,796.12,0.25
St. Peter Full Serve,2019-09-19-1,98.01,0.00,457.10,211.60,453.43,959.53,0.00
St. Peter Full Serve,2019-09-19-2,31.00,0.00,77.01,327.00,359.00,1163.86,0.25
St. Peter Full Serve,2019-09-20-1,0.00,0.00,161.45,150.04,249.53,1171.99,0.00
St. Peter Full Serve,2019-09-20-2,63.00,0.00,40.00,263.00,321.00,936.00,0.25
St. Peter Full Serve,2019-09-21-1,0.00,0.00,266.00,244.00,130.00,826.00,0.25
St. Peter Full Serve,2019-09-21-2,0.00,0.00,40.00,258.26,321.45,568.75,0.25
St. Peter Full Serve,2019-09-22-1,0.00,0.00,0.00,100.00,389.00,685.00,0.25
St. Peter Full Serve,2019-09-22-2,51.50,0.00,19.50,120.66,150.66,535.93,0.00
St. Peter Full Serve,2019-09-23-1,0.00,0.00,608.50,171.00,710.00,770.00,0.25
St. Peter Full Serve,2019-09-23-2,0.00,0.00,231.00,268.23,453.06,1007.40,0.25
St. Peter Full Serve,2019-09-24-1,0.00,0.00,382.00,221.00,469.00,733.00,0.25
St. Peter Full Serve,2019-09-24-2,0.00,0.00,291.00,227.00,357.00,618.00,0.00
St. Peter Full Serve,2019-09-25-1,30.00,0.00,906.23,899.20,567.87,905.81,0.00
St. Peter Full Serve,2019-09-25-2,56.02,0.00,294.61,59.00,225.11,857.80,0.25
St. Peter Full Serve,2019-09-26-1,0.00,0.00,466.28,212.00,567.65,968.31,0.00
St. Peter Full Serve,2019-09-26-2,0.00,0.00,370.00,88.00,402.00,1218.00,0.25
St. Peter Full Serve,2019-09-27-1,25.00,0.00,340.04,67.51,425.81,1340.25,0.00
St. Peter Full Serve,2019-09-27-2,30.00,0.00,318.00,212.00,389.00,1201.00,0.25
St. Peter Full Serve,2019-09-28-1,0.00,0.00,137.00,165.00,531.00,657.00,0.25
St. Peter Full Serve,2019-09-28-2,0.00,0.00,46.00,305.00,246.00,713.00,0.00
St. Peter Full Serve,2019-09-29-1,0.00,0.00,0.00,114.50,347.00,651.50,0.00
St. Peter Full Serve,2019-09-29-2,0.00,0.00,212.03,119.08,303.17,756.72,0.00
St. Peter Full Serve,2019-09-30-1,0.00,0.00,317.00,598.00,417.50,1037.00,0.25
St. Peter Full Serve,2019-09-30-2,0.00,0.00,300.50,187.51,814.30,1109.14,0.25
St. Peter Full Serve,2019-10-01-1,30.00,0.00,552.25,180.00,279.00,1045.75,0.25
St. Peter Full Serve,2019-10-01-2,30.00,0.00,179.00,165.00,262.00,676.00,0.00
Thorold  Stone Back,2019-09-01-1,0.00,0.00,500.93,208.37,103.76,293.15,0.00
Thorold  Stone Back,2019-09-01-2,0.00,0.00,181.98,214.22,69.23,86.25,0.00
Thorold  Stone Back,2019-09-01-3,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thorold  Stone Back,2019-09-02-1,0.00,0.00,687.73,34.50,34.50,180.30,0.00
Thorold  Stone Back,2019-09-02-2,17.25,0.00,456.29,51.75,115.54,297.33,0.25
Thorold  Stone Back,2019-09-03-1,0.00,0.00,2533.02,271.97,576.30,352.64,0.00
Thorold  Stone Back,2019-09-03-2,773.15,0.00,1121.81,0.00,381.66,254.39,0.00
Thorold  Stone Back,2019-09-03-3,0.00,0.00,491.10,0.00,17.20,0.00,0.00
Thorold  Stone Back,2019-09-04-1,0.00,0.00,3012.84,330.00,759.19,835.32,0.00
Thorold  Stone Back,2019-09-04-2,0.00,0.00,958.61,125.35,581.12,129.50,0.25
Thorold  Stone Back,2019-09-04-3,0.00,0.00,472.51,0.00,180.02,0.00,0.00
Thorold  Stone Back,2019-09-05-1,560.80,0.00,3808.20,599.03,2018.47,682.29,0.00
Thorold  Stone Back,2019-09-05-2,0.00,0.00,185.02,123.00,17.00,68.25,0.00
Thorold  Stone Back,2019-09-06-1,174.82,0.00,3104.12,179.03,349.21,611.43,0.00
Thorold  Stone Back,2019-09-06-2,0.00,0.00,1155.89,250.19,108.62,464.25,0.25
Thorold  Stone Back,2019-09-06-3,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thorold  Stone Back,2019-09-07-1,0.00,0.00,456.85,352.58,264.46,463.59,0.00
Thorold  Stone Back,2019-09-07-2,0.00,0.00,90.46,0.00,392.00,239.91,0.00
Thorold  Stone Back,2019-09-07-3,0.00,0.00,196.32,0.00,0.00,0.00,0.00
Thorold  Stone Back,2019-09-08-1,17.25,0.00,570.47,103.61,210.50,314.69,0.00
Thorold  Stone Back,2019-09-08-2,0.00,0.00,1195.83,45.75,65.15,1374.32,0.25
Thorold  Stone Back,2019-09-08-3,0.00,0.00,761.15,0.00,0.00,0.00,0.00
Thorold  Stone Back,2019-09-09-1,0.00,0.00,1836.85,8.00,1322.88,114.50,0.25
Thorold  Stone Back,2019-09-09-2,0.00,0.00,1235.21,863.79,168.72,369.46,0.00
Thorold  Stone Back,2019-09-09-3,0.00,0.00,1306.61,0.00,0.00,99.96,0.00
Thorold  Stone Back,2019-09-10-1,128.22,0.00,3242.93,154.82,633.64,117.25,0.00
Thorold  Stone Back,2019-09-10-2,873.37,0.00,1045.62,168.01,575.30,103.50,0.00
Thorold  Stone Back,2019-09-10-3,0.00,0.00,329.63,21.81,80.00,0.00,0.00
Thorold  Stone Back,2019-09-11-1,0.00,0.00,1527.61,129.75,160.31,516.47,0.00
Thorold  Stone Back,2019-09-11-2,0.00,0.00,852.82,17.25,350.06,155.00,0.25
Thorold  Stone Back,2019-09-11-3,0.00,0.00,596.26,0.00,0.00,0.00,0.25
Thorold  Stone Back,2019-09-12-1,0.00,0.00,3192.69,234.67,441.94,345.93,15.00
Thorold  Stone Back,2019-09-12-2,0.00,0.00,651.00,0.00,213.55,17.00,0.00
Thorold  Stone Back,2019-09-13-1,34.50,0.00,3699.71,60.89,521.06,454.35,0.00
Thorold  Stone Back,2019-09-13-2,34.50,0.00,1249.91,348.26,74.25,351.41,15.25
Thorold  Stone Back,2019-09-13-3,0.00,0.00,46.24,0.00,144.27,91.18,0.00
Thorold  Stone Back,2019-09-14-1,0.00,0.00,85.75,405.25,212.28,420.18,0.00
Thorold  Stone Back,2019-09-14-2,0.00,0.00,490.71,120.00,332.08,267.00,0.00
Thorold  Stone Back,2019-09-14-3,0.00,0.00,59.43,17.25,0.00,0.00,0.25
Thorold  Stone Back,2019-09-15-1,0.00,0.00,253.00,161.67,181.94,296.19,0.25
Thorold  Stone Back,2019-09-15-2,0.00,0.00,111.33,767.47,149.44,218.19,0.25
Thorold  Stone Back,2019-09-15-3,0.00,0.00,715.00,0.00,36.39,17.25,0.00
Thorold  Stone Back,2019-09-16-1,0.00,0.00,3419.18,728.22,834.44,316.99,58.40
Thorold  Stone Back,2019-09-16-2,0.00,0.00,915.78,731.31,679.07,152.55,0.00
Thorold  Stone Back,2019-09-16-3,0.00,0.00,463.05,0.00,835.00,0.00,0.00
Thorold  Stone Back,2019-09-17-1,0.00,0.00,2113.74,100.17,805.23,968.22,0.00
Thorold  Stone Back,2019-09-17-2,780.45,0.00,1553.42,101.25,379.52,223.04,0.25
Thorold  Stone Back,2019-09-17-3,0.00,0.00,266.89,0.00,0.00,0.00,0.25
Thorold  Stone Back,2019-09-18-1,0.00,0.00,2794.35,214.25,548.51,178.75,0.00
Thorold  Stone Back,2019-09-18-2,102.46,0.00,1398.16,475.72,950.05,137.25,0.25
Thorold  Stone Back,2019-09-18-3,0.00,0.00,1290.34,36.00,0.00,35.00,0.00
Thorold  Stone Back,2019-09-19-1,248.66,0.00,4415.09,178.54,438.64,265.50,0.00
Thorold  Stone Back,2019-09-19-2,479.93,0.00,1256.56,420.44,59.72,463.30,0.25
Thorold  Stone Back,2019-09-19-3,0.00,0.00,1178.27,0.00,0.00,55.00,0.00
Thorold  Stone Back,2019-09-20-1,0.00,0.00,2811.24,120.89,1386.74,87.68,0.00
Thorold  Stone Back,2019-09-20-2,26.25,0.00,1422.02,583.79,115.00,340.56,0.00
Thorold  Stone Back,2019-09-20-3,0.00,0.00,141.69,32.35,0.00,0.00,0.00
Thorold  Stone Back,2019-09-21-1,517.99,0.00,307.70,51.15,268.18,333.14,0.00
Thorold  Stone Back,2019-09-21-2,189.98,0.00,272.25,102.00,118.35,345.45,0.00
Thorold  Stone Back,2019-09-21-3,0.00,0.00,37.57,0.00,0.00,45.33,0.00
Thorold  Stone Back,2019-09-22-1,0.00,0.00,82.68,107.79,34.50,217.50,0.00
Thorold  Stone Back,2019-09-22-2,0.00,0.00,131.08,0.00,52.25,145.04,0.00
Thorold  Stone Back,2019-09-22-3,0.00,0.00,792.00,0.00,0.00,0.00,0.00
Thorold  Stone Back,2019-09-23-1,42.91,0.00,3114.00,271.24,518.53,541.75,0.00
Thorold  Stone Back,2019-09-23-2,807.50,0.00,1265.17,51.75,410.00,129.50,0.00
Thorold  Stone Back,2019-09-23-3,0.00,0.00,491.94,0.00,147.44,0.00,0.00
Thorold  Stone Back,2019-09-24-1,21.76,0.00,3060.50,61.00,308.53,502.46,0.00
Thorold  Stone Back,2019-09-24-2,0.00,0.00,1799.78,767.03,105.50,1056.78,0.00
Thorold  Stone Back,2019-09-24-3,0.00,0.00,320.65,0.00,123.43,0.00,0.00
Thorold  Stone Back,2019-09-25-1,0.00,0.00,3487.50,571.75,329.91,236.05,0.00
Thorold  Stone Back,2019-09-25-2,0.00,0.00,1281.31,43.25,101.30,86.25,0.25
Thorold  Stone Back,2019-09-25-3,0.00,0.00,634.87,0.00,0.00,0.00,0.00
Thorold  Stone Back,2019-09-26-1,0.00,0.00,1808.82,444.00,733.90,351.93,0.00
Thorold  Stone Back,2019-09-26-2,0.00,0.00,1234.05,41.25,510.85,164.03,0.00
Thorold  Stone Back,2019-09-26-3,0.00,0.00,498.56,0.00,0.00,0.00,0.00
Thorold  Stone Back,2019-09-27-1,377.02,0.00,3416.54,565.67,348.01,506.28,0.25
Thorold  Stone Back,2019-09-27-2,0.00,0.00,1732.86,46.87,66.86,530.32,0.00
Thorold  Stone Back,2019-09-27-3,0.00,0.00,179.84,25.76,0.00,0.00,0.00
Thorold  Stone Back,2019-09-28-1,0.00,0.00,516.50,174.51,134.50,188.55,0.00
Thorold  Stone Back,2019-09-28-2,0.00,0.00,148.68,45.06,225.49,200.00,0.00
Thorold  Stone Back,2019-09-28-3,0.00,0.00,193.37,0.00,0.00,0.00,0.00
Thorold  Stone Back,2019-09-29-1,0.00,0.00,140.52,0.00,59.18,985.44,0.00
Thorold  Stone Back,2019-09-29-2,30.54,0.00,0.00,17.25,73.20,319.23,0.00
Thorold  Stone Back,2019-09-29-3,0.00,0.00,645.44,0.00,50.15,26.00,0.25
Thorold  Stone Back,2019-09-30-1,19.10,0.00,4577.58,117.46,745.58,1400.76,0.00
Thorold  Stone Back,2019-09-30-2,1573.86,0.00,2724.26,1378.37,808.62,324.07,0.25
Thorold  Stone Back,2019-10-01-1,0.00,0.00,2491.58,394.71,935.87,596.95,0.00
Thorold  Stone Back,2019-10-01-2,0.00,0.00,635.28,48.14,94.01,103.50,0.25
Thorold  Stone Back,2019-10-01-3,0.00,0.00,313.65,0.00,72.03,34.20,0.25
St. Peter Store,2019-09-01-1,20.00,0.00,0.00,487.44,738.70,1633.84,0.00
St. Peter Store,2019-09-01-2,55.51,0.00,46.59,211.35,699.75,1037.82,0.00
St. Peter Store,2019-09-02-1,105.55,0.00,40.01,447.27,603.19,1445.30,0.00
St. Peter Store,2019-09-02-2,37.00,0.00,87.37,394.90,662.39,951.13,2.00
St. Peter Store,2019-09-03-1,50.00,0.00,271.15,237.55,707.37,1232.40,0.00
St. Peter Store,2019-09-03-2,0.00,0.00,312.38,229.56,925.58,1751.59,0.00
St. Peter Store,2019-09-04-1,54.60,0.00,318.83,539.59,448.66,1231.99,0.00
St. Peter Store,2019-09-04-2,70.06,0.00,0.00,329.00,630.38,1448.95,0.00
St. Peter Store,2019-09-05-1,77.18,0.00,376.39,226.47,582.18,1811.82,0.00
St. Peter Store,2019-09-05-2,40.00,0.00,392.55,159.86,1027.33,1829.45,-1.00
St. Peter Store,2019-09-06-1,50.00,0.00,129.57,599.55,812.52,2881.84,0.00
St. Peter Store,2019-09-06-2,169.05,0.00,105.00,573.63,777.08,1906.63,0.00
St. Peter Store,2019-09-07-1,184.61,0.00,100.01,395.17,573.35,2027.15,0.00
St. Peter Store,2019-09-07-2,20.00,0.00,144.45,477.84,499.00,1286.89,0.00
St. Peter Store,2019-09-08-1,0.00,0.00,197.05,352.40,565.14,1794.81,0.00
St. Peter Store,2019-09-08-2,0.00,0.00,40.51,218.88,457.04,1786.29,0.00
St. Peter Store,2019-09-09-1,0.00,0.00,358.14,294.65,703.03,1796.02,0.00
St. Peter Store,2019-09-09-2,45.22,0.00,380.53,212.44,771.81,1447.93,0.00
St. Peter Store,2019-09-10-1,0.00,0.00,296.28,362.52,887.47,1321.14,0.00
St. Peter Store,2019-09-10-2,0.00,0.00,164.32,604.44,805.36,2297.27,5.00
St. Peter Store,2019-09-11-1,30.00,0.00,227.49,246.08,577.56,1453.11,0.00
St. Peter Store,2019-09-11-2,155.88,0.00,139.00,427.77,466.61,1615.10,0.00
St. Peter Store,2019-09-12-1,0.00,0.00,593.13,382.28,660.20,1434.11,0.00
St. Peter Store,2019-09-12-2,0.00,0.00,135.61,266.13,736.82,1325.90,0.00
St. Peter Store,2019-09-13-1,158.15,0.00,204.50,252.16,677.07,2099.22,0.00
St. Peter Store,2019-09-13-2,0.00,0.00,31.01,458.43,1139.67,1897.20,0.00
St. Peter Store,2019-09-14-1,0.00,0.00,123.03,541.34,541.34,2238.38,0.00
St. Peter Store,2019-09-14-2,0.00,0.00,0.00,198.59,219.27,1303.80,0.00
St. Peter Store,2019-09-15-1,113.98,0.00,122.60,503.95,547.71,1640.59,0.00
St. Peter Store,2019-09-15-2,40.00,0.00,117.01,219.51,499.85,1060.44,0.00
St. Peter Store,2019-09-16-1,0.00,0.00,371.08,674.56,796.95,1411.20,0.00
St. Peter Store,2019-09-16-2,32.00,0.00,330.70,300.80,642.23,1949.64,0.00
St. Peter Store,2019-09-17-1,36.51,0.00,659.21,315.76,1076.30,2083.52,0.00
St. Peter Store,2019-09-17-2,0.00,0.00,129.60,495.25,708.58,1839.86,0.40
St. Peter Store,2019-09-18-1,161.00,0.00,265.60,292.64,375.90,1412.32,0.00
St. Peter Store,2019-09-18-2,0.00,0.00,23.29,232.60,730.77,1527.17,-7.00
St. Peter Store,2019-09-19-1,62.00,0.00,268.79,363.23,750.04,1658.19,0.00
St. Peter Store,2019-09-19-2,43.21,0.00,300.51,296.67,507.37,1549.66,0.00
St. Peter Store,2019-09-20-1,70.96,0.00,146.00,702.61,662.97,2249.28,0.00
St. Peter Store,2019-09-20-2,101.26,0.00,168.00,517.20,580.71,1556.92,0.00
St. Peter Store,2019-09-21-1,34.02,0.00,184.03,503.45,824.31,1953.56,0.00
St. Peter Store,2019-09-21-2,98.32,0.00,0.00,474.07,642.83,1100.15,0.00
St. Peter Store,2019-09-22-1,227.88,0.00,39.36,432.38,615.19,1958.60,0.00
St. Peter Store,2019-09-22-2,45.50,0.00,0.00,282.14,472.01,1633.47,0.00
St. Peter Store,2019-09-23-1,0.00,0.00,515.99,259.77,484.48,942.46,0.00
St. Peter Store,2019-09-23-2,0.00,0.00,59.21,282.69,619.88,1111.56,0.00
St. Peter Store,2019-09-24-1,100.73,0.00,283.15,313.61,829.53,1286.19,1.73
St. Peter Store,2019-09-24-2,97.32,0.00,20.50,213.60,551.45,1445.05,0.00
St. Peter Store,2019-09-25-1,112.12,0.00,153.08,480.30,992.13,1682.18,0.00
St. Peter Store,2019-09-25-2,0.00,0.00,169.04,649.80,945.86,1995.86,0.00
St. Peter Store,2019-09-26-1,43.00,0.00,349.96,367.26,570.10,2062.86,0.00
St. Peter Store,2019-09-26-2,107.19,0.00,296.47,516.50,718.68,2211.10,0.00
St. Peter Store,2019-09-27-1,0.00,0.00,312.11,330.82,973.46,2560.14,0.00
St. Peter Store,2019-09-27-2,43.01,0.00,140.01,654.05,667.02,1852.10,0.00
St. Peter Store,2019-09-28-1,114.81,0.00,201.71,400.01,546.46,1739.12,0.00
St. Peter Store,2019-09-28-2,0.00,0.00,20.00,472.46,416.60,1597.24,0.00
St. Peter Store,2019-09-29-1,70.12,0.00,0.00,191.75,382.45,1488.89,0.00
St. Peter Store,2019-09-29-2,0.00,0.00,115.50,334.02,478.10,1796.92,1.00
St. Peter Store,2019-09-30-1,0.00,0.00,347.96,938.72,807.23,1911.83,0.00
St. Peter Store,2019-09-30-2,27.49,0.00,30.00,297.53,543.28,2135.04,0.00
St. Peter Store,2019-10-01-1,40.48,0.00,154.86,401.26,725.25,1640.86,0.00
